account_id,district_id,frequency,date
3678,1,POPLATEK MESICNE,4447-02-19
3001,1,POPLATEK MESICNE,4447-02-19
655,53,POPLATEK MESICNE,4447-02-19
4093,1,POPLATEK MESICNE,4447-02-20
3260,68,POPLATEK MESICNE,4447-02-20
2528,65,POPLATEK MESICNE,4447-02-20
2011,75,POPLATEK MESICNE,4447-02-20
1721,68,POPLATEK MESICNE,4447-02-20
1332,59,POPLATEK MESICNE,4447-02-20
1402,74,POPLATEK MESICNE,4447-02-21
3283,68,POPLATEK MESICNE,4447-02-21
3781,31,POPLATEK MESICNE,4447-02-21
7203,71,POPLATEK MESICNE,4447-02-21
1065,72,POPLATEK MESICNE,4447-02-22
3076,54,POPLATEK MESICNE,4447-02-22
4347,1,POPLATEK MESICNE,4447-02-22
1157,7,POPLATEK MESICNE,4447-02-22
9403,1,POPLATEK TYDNE,4447-02-22
1874,9,POPLATEK MESICNE,4447-02-22
1115,34,POPLATEK MESICNE,4447-02-22
3586,59,POPLATEK MESICNE,4447-02-22
62,47,POPLATEK MESICNE,4447-02-23
1771,69,POPLATEK MESICNE,4447-02-23
5483,13,POPLATEK MESICNE,4447-02-23
8330,48,POPLATEK MESICNE,4447-02-23
187,5,POPLATEK MESICNE,4447-02-23
423,12,POPLATEK MESICNE,4447-02-23
6425,31,POPLATEK MESICNE,4447-02-24
2493,62,POPLATEK MESICNE,4447-02-24
2896,29,POPLATEK MESICNE,4447-02-25
2245,29,POPLATEK MESICNE,4447-02-25
3923,52,POPLATEK MESICNE,4447-02-25
1898,70,POPLATEK MESICNE,4447-05-07
3367,1,POPLATEK MESICNE,4447-05-07
3391,74,POPLATEK MESICNE,4447-05-07
8519,23,POPLATEK MESICNE,4447-05-08
1780,1,POPLATEK MESICNE,4447-05-08
3915,65,POPLATEK MESICNE,4447-05-08
3980,75,POPLATEK MESICNE,4447-05-09
4350,63,POPLATEK MESICNE,4447-05-10
686,41,POPLATEK MESICNE,4447-05-10
362,15,POPLATEK MESICNE,4447-05-10
299,77,POPLATEK MESICNE,4447-05-11
2488,5,POPLATEK MESICNE,4447-05-12
2985,71,POPLATEK MESICNE,4447-05-12
385,5,POPLATEK MESICNE,4447-05-13
2817,56,POPLATEK MESICNE,4447-05-13
2056,58,POPLATEK MESICNE,4447-05-13
2002,1,POPLATEK MESICNE,4447-05-14
748,10,POPLATEK MESICNE,4447-05-14
220,72,POPLATEK MESICNE,4447-05-15
1422,68,POPLATEK MESICNE,4447-05-15
1147,44,POPLATEK MESICNE,4447-05-16
3788,70,POPLATEK MESICNE,4447-05-16
1891,32,POPLATEK MESICNE,4447-05-16
1239,1,POPLATEK MESICNE,4447-05-16
8321,77,POPLATEK MESICNE,4447-05-18
3213,51,POPLATEK MESICNE,4447-05-18
2838,3,POPLATEK TYDNE,4447-05-19
3644,38,POPLATEK MESICNE,4447-05-19
4318,33,POPLATEK TYDNE,4447-05-19
2648,51,POPLATEK MESICNE,4447-05-19
2313,26,POPLATEK TYDNE,4447-05-19
5428,24,POPLATEK MESICNE,4447-05-20
7123,64,POPLATEK PO OBRATU,4447-05-20
279,39,POPLATEK MESICNE,4447-05-20
104,37,POPLATEK MESICNE,4447-05-21
497,55,POPLATEK MESICNE,4447-05-21
1152,45,POPLATEK MESICNE,4447-05-21
83,26,POPLATEK MESICNE,4447-05-22
2008,52,POPLATEK MESICNE,4447-05-22
3327,45,POPLATEK MESICNE,4447-05-22
5740,43,POPLATEK MESICNE,4447-05-22
8132,5,POPLATEK TYDNE,4447-05-23
10738,45,POPLATEK TYDNE,4447-05-23
2216,74,POPLATEK MESICNE,4447-05-23
1815,66,POPLATEK MESICNE,4447-05-23
2823,57,POPLATEK MESICNE,4447-05-24
4321,47,POPLATEK MESICNE,4447-05-24
1773,33,POPLATEK MESICNE,4447-05-25
7454,4,POPLATEK MESICNE,4447-05-25
188,54,POPLATEK MESICNE,4447-05-26
10973,18,POPLATEK TYDNE,4447-05-26
2599,48,POPLATEK MESICNE,4447-05-26
1166,11,POPLATEK MESICNE,4447-05-27
504,73,POPLATEK MESICNE,4447-05-27
1518,67,POPLATEK MESICNE,4447-05-27
2189,75,POPLATEK MESICNE,4447-05-28
6040,1,POPLATEK MESICNE,4447-05-28
2876,52,POPLATEK MESICNE,4447-05-28
1505,69,POPLATEK MESICNE,4447-05-29
6897,48,POPLATEK MESICNE,4447-05-29
4377,28,POPLATEK MESICNE,4447-05-30
717,75,POPLATEK MESICNE,4447-05-30
9707,70,POPLATEK MESICNE,4447-05-30
2814,72,POPLATEK MESICNE,4447-05-31
3068,59,POPLATEK MESICNE,4447-05-31
1476,61,POPLATEK MESICNE,4447-06-01
897,38,POPLATEK MESICNE,4447-06-01
977,1,POPLATEK MESICNE,4447-06-01
2639,17,POPLATEK MESICNE,4447-06-01
1032,11,POPLATEK MESICNE,4447-06-01
928,20,POPLATEK MESICNE,4447-06-01
168,31,POPLATEK MESICNE,4447-06-02
2175,1,POPLATEK MESICNE,4447-06-02
10105,55,POPLATEK MESICNE,4447-06-03
1392,60,POPLATEK MESICNE,4447-06-03
3697,45,POPLATEK MESICNE,4447-06-04
5313,40,POPLATEK MESICNE,4447-06-04
2222,47,POPLATEK MESICNE,4447-08-15
2641,7,POPLATEK MESICNE,4447-08-16
5423,15,POPLATEK MESICNE,4447-08-16
2609,73,POPLATEK MESICNE,4447-08-17
5472,1,POPLATEK MESICNE,4447-08-18
2932,72,POPLATEK MESICNE,4447-08-18
4254,70,POPLATEK MESICNE,4447-08-18
3965,31,POPLATEK MESICNE,4447-08-18
10656,8,POPLATEK MESICNE,4447-08-19
887,1,POPLATEK MESICNE,4447-08-19
4743,64,POPLATEK MESICNE,4447-08-19
1048,35,POPLATEK MESICNE,4447-08-19
1671,6,POPLATEK MESICNE,4447-08-19
1236,19,POPLATEK MESICNE,4447-08-19
1822,30,POPLATEK MESICNE,4447-08-19
3316,28,POPLATEK MESICNE,4447-08-20
2037,20,POPLATEK MESICNE,4447-08-20
10079,62,POPLATEK MESICNE,4447-08-20
3999,35,POPLATEK MESICNE,4447-08-20
551,77,POPLATEK MESICNE,4447-08-21
1200,33,POPLATEK MESICNE,4447-08-21
1161,66,POPLATEK MESICNE,4447-08-22
5372,48,POPLATEK MESICNE,4447-08-22
3050,60,POPLATEK MESICNE,4447-08-22
1784,59,POPLATEK MESICNE,4447-08-22
1603,1,POPLATEK MESICNE,4447-08-23
1887,68,POPLATEK MESICNE,4447-08-23
1644,1,POPLATEK MESICNE,4447-08-23
1658,73,POPLATEK MESICNE,4447-08-24
44,32,POPLATEK MESICNE,4447-08-24
1039,70,POPLATEK TYDNE,4447-08-24
1071,68,POPLATEK TYDNE,4447-08-24
2410,54,POPLATEK MESICNE,4447-08-25
2523,10,POPLATEK MESICNE,4447-08-25
790,54,POPLATEK MESICNE,4447-08-25
2583,62,POPLATEK MESICNE,4447-08-25
1782,8,POPLATEK MESICNE,4447-08-26
751,3,POPLATEK MESICNE,4447-08-26
2061,24,POPLATEK MESICNE,4447-08-26
8261,13,POPLATEK MESICNE,4447-08-26
2321,35,POPLATEK MESICNE,4447-08-27
1334,74,POPLATEK MESICNE,4447-08-28
3649,54,POPLATEK MESICNE,4447-08-28
555,24,POPLATEK MESICNE,4447-08-29
3173,39,POPLATEK MESICNE,4447-08-29
863,71,POPLATEK MESICNE,4447-08-30
3181,42,POPLATEK MESICNE,4447-08-30
3210,1,POPLATEK MESICNE,4447-08-31
489,16,POPLATEK MESICNE,4447-08-31
947,59,POPLATEK MESICNE,4447-08-31
3284,64,POPLATEK MESICNE,4447-08-31
1610,52,POPLATEK MESICNE,4447-08-31
4225,55,POPLATEK MESICNE,4447-09-01
1412,64,POPLATEK MESICNE,4447-09-01
1937,36,POPLATEK MESICNE,4447-09-01
991,39,POPLATEK MESICNE,4447-09-01
1180,20,POPLATEK MESICNE,4447-09-02
2758,70,POPLATEK MESICNE,4447-09-02
2711,58,POPLATEK MESICNE,4447-09-02
1652,74,POPLATEK MESICNE,4447-09-03
3099,70,POPLATEK MESICNE,4447-09-03
11111,1,POPLATEK MESICNE,4447-09-03
9591,74,POPLATEK MESICNE,4447-09-03
9828,11,POPLATEK MESICNE,4447-09-03
5385,44,POPLATEK TYDNE,4447-09-04
23,30,POPLATEK MESICNE,4447-09-05
2645,54,POPLATEK MESICNE,4447-09-05
2991,19,POPLATEK MESICNE,4447-09-05
3469,76,POPLATEK MESICNE,4447-09-05
1851,55,POPLATEK MESICNE,4447-09-06
3844,67,POPLATEK MESICNE,4447-09-06
1442,23,POPLATEK MESICNE,4447-09-06
3064,40,POPLATEK MESICNE,4447-09-06
3558,4,POPLATEK MESICNE,4447-09-06
1534,1,POPLATEK MESICNE,4447-09-07
334,1,POPLATEK MESICNE,4447-09-07
1786,1,POPLATEK MESICNE,4447-09-08
1272,40,POPLATEK TYDNE,4447-09-08
2436,67,POPLATEK MESICNE,4447-09-08
3796,53,POPLATEK MESICNE,4447-09-08
119,27,POPLATEK MESICNE,4447-09-08
3063,72,POPLATEK MESICNE,4447-09-09
18,43,POPLATEK TYDNE,4447-09-09
11320,44,POPLATEK MESICNE,4447-09-09
3888,39,POPLATEK MESICNE,4447-09-10
1584,30,POPLATEK MESICNE,4447-09-10
5546,43,POPLATEK MESICNE,4447-09-11
2029,55,POPLATEK MESICNE,4447-09-12
10911,1,POPLATEK TYDNE,4447-09-12
2467,33,POPLATEK MESICNE,4447-09-12
2962,1,POPLATEK MESICNE,4447-09-13
165,25,POPLATEK MESICNE,4447-11-23
1617,45,POPLATEK MESICNE,4447-11-23
327,54,POPLATEK MESICNE,4447-11-24
2068,21,POPLATEK MESICNE,4447-11-24
4448,60,POPLATEK MESICNE,4447-11-24
640,32,POPLATEK MESICNE,4447-11-24
510,1,POPLATEK TYDNE,4447-11-24
2534,61,POPLATEK MESICNE,4447-11-25
1018,7,POPLATEK MESICNE,4447-11-25
1285,65,POPLATEK MESICNE,4447-11-26
3670,27,POPLATEK MESICNE,4447-11-26
1743,51,POPLATEK MESICNE,4447-11-26
3072,8,POPLATEK MESICNE,4447-11-27
2146,31,POPLATEK MESICNE,4447-11-27
4576,27,POPLATEK MESICNE,4447-11-27
3258,53,POPLATEK MESICNE,4447-11-27
2176,67,POPLATEK MESICNE,4447-11-28
8934,51,POPLATEK MESICNE,4447-11-28
1999,70,POPLATEK MESICNE,4447-11-28
2741,15,POPLATEK MESICNE,4447-11-29
4427,32,POPLATEK MESICNE,4447-11-29
3682,70,POPLATEK MESICNE,4447-11-29
2862,33,POPLATEK MESICNE,4447-11-29
3032,5,POPLATEK MESICNE,4447-11-29
701,69,POPLATEK MESICNE,4447-11-30
6281,56,POPLATEK MESICNE,4447-11-30
306,16,POPLATEK MESICNE,4447-11-30
1207,67,POPLATEK MESICNE,4447-11-30
1247,25,POPLATEK MESICNE,4447-11-30
5343,64,POPLATEK MESICNE,4447-11-30
5129,68,POPLATEK MESICNE,4447-11-30
3713,14,POPLATEK TYDNE,4447-11-30
2327,19,POPLATEK MESICNE,4447-11-30
774,1,POPLATEK MESICNE,4447-11-30
1990,1,POPLATEK MESICNE,4447-12-01
2388,30,POPLATEK MESICNE,4447-12-01
3566,21,POPLATEK MESICNE,4447-12-01
10266,54,POPLATEK MESICNE,4447-12-02
3771,22,POPLATEK MESICNE,4447-12-03
1978,57,POPLATEK TYDNE,4447-12-03
2022,72,POPLATEK MESICNE,4447-12-03
3542,49,POPLATEK MESICNE,4447-12-03
1515,11,POPLATEK MESICNE,4447-12-03
4171,28,POPLATEK MESICNE,4447-12-04
433,20,POPLATEK MESICNE,4447-12-04
1373,47,POPLATEK MESICNE,4447-12-04
3246,54,POPLATEK MESICNE,4447-12-06
1475,1,POPLATEK TYDNE,4447-12-06
3133,66,POPLATEK MESICNE,4447-12-06
2779,73,POPLATEK MESICNE,4447-12-07
135,75,POPLATEK MESICNE,4447-12-07
446,50,POPLATEK MESICNE,4447-12-07
9093,47,POPLATEK MESICNE,4447-12-08
432,46,POPLATEK MESICNE,4447-12-08
2880,71,POPLATEK MESICNE,4447-12-08
5767,72,POPLATEK MESICNE,4447-12-08
1998,1,POPLATEK MESICNE,4447-12-09
2554,36,POPLATEK MESICNE,4447-12-10
2933,10,POPLATEK MESICNE,4447-12-10
773,15,POPLATEK MESICNE,4447-12-11
4894,14,POPLATEK MESICNE,4447-12-12
3969,39,POPLATEK MESICNE,4447-12-12
1277,31,POPLATEK MESICNE,4447-12-12
5120,1,POPLATEK MESICNE,4447-12-13
738,34,POPLATEK MESICNE,4447-12-13
1299,1,POPLATEK MESICNE,4447-12-13
148,8,POPLATEK MESICNE,4447-12-13
899,72,POPLATEK MESICNE,4447-12-13
3521,75,POPLATEK MESICNE,4447-12-14
3786,21,POPLATEK MESICNE,4447-12-14
886,1,POPLATEK MESICNE,4447-12-15
5228,77,POPLATEK PO OBRATU,4447-12-15
702,12,POPLATEK MESICNE,4447-12-15
300,1,POPLATEK MESICNE,4447-12-15
1451,64,POPLATEK MESICNE,4447-12-16
2940,54,POPLATEK MESICNE,4447-12-16
1837,23,POPLATEK MESICNE,4447-12-16
3954,22,POPLATEK MESICNE,4447-12-17
885,1,POPLATEK MESICNE,4447-12-17
2697,8,POPLATEK MESICNE,4447-12-18
8129,45,POPLATEK MESICNE,4447-12-18
1930,3,POPLATEK MESICNE,4447-12-19
2411,69,POPLATEK MESICNE,4447-12-19
3775,19,POPLATEK MESICNE,4447-12-19
9034,1,POPLATEK MESICNE,4447-12-20
902,74,POPLATEK MESICNE,4447-12-21
630,71,POPLATEK MESICNE,4447-12-21
3096,68,POPLATEK MESICNE,4447-12-21
2552,52,POPLATEK MESICNE,4448-03-02
3435,59,POPLATEK MESICNE,4448-03-02
5215,55,POPLATEK MESICNE,4448-03-02
36,1,POPLATEK MESICNE,4448-03-02
2687,76,POPLATEK MESICNE,4448-03-02
1861,54,POPLATEK MESICNE,4448-03-03
2464,33,POPLATEK PO OBRATU,4448-03-03
2736,72,POPLATEK MESICNE,4448-03-03
1145,31,POPLATEK MESICNE,4448-03-04
2298,31,POPLATEK MESICNE,4448-03-04
929,54,POPLATEK MESICNE,4448-03-04
381,68,POPLATEK MESICNE,4448-03-05
3778,52,POPLATEK MESICNE,4448-03-05
1118,48,POPLATEK MESICNE,4448-03-05
4352,2,POPLATEK MESICNE,4448-03-06
1322,17,POPLATEK MESICNE,4448-03-06
1852,35,POPLATEK MESICNE,4448-03-06
8173,11,POPLATEK MESICNE,4448-03-06
2705,63,POPLATEK PO OBRATU,4448-03-06
9472,1,POPLATEK TYDNE,4448-03-07
368,77,POPLATEK MESICNE,4448-03-07
1425,76,POPLATEK MESICNE,4448-03-07
8027,44,POPLATEK TYDNE,4448-03-08
3261,1,POPLATEK MESICNE,4448-03-08
35,75,POPLATEK MESICNE,4448-03-08
2186,63,POPLATEK MESICNE,4448-03-08
1566,73,POPLATEK MESICNE,4448-03-08
78,74,POPLATEK MESICNE,4448-03-08
3939,70,POPLATEK MESICNE,4448-03-09
2584,50,POPLATEK MESICNE,4448-03-09
2336,39,POPLATEK MESICNE,4448-03-09
2078,62,POPLATEK MESICNE,4448-03-09
